database_id,schema
cctv,"{
  ""collections"": [
    {
      ""name"": ""cctv_cameras"",
      ""document"": {
        ""properties"": {
          ""camera_id"": {
            ""bsonType"": ""string"",
            ""description"": ""Unique identifier for the camera""
          },
          ""location"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""latitude"": { ""bsonType"": ""double"" },
              ""longitude"": { ""bsonType"": ""double"" },
              ""area_name"": { ""bsonType"": ""string"" }
            }
          },
          ""camera_type"": {
            ""bsonType"": ""string"",
            ""enum"": [""dome"", ""bullet"", ""ptz"", ""covert""]
          },
          ""resolution"": {
            ""bsonType"": ""string"",
            ""enum"": [""720p"", ""1080p"", ""4K""]
          },
          ""frame_rate"": { ""bsonType"": ""int"" },
          ""storage_retention_days"": { ""bsonType"": ""int"" },
          ""night_vision_range"": { ""bsonType"": ""int"", ""description"": ""In meters"" },
          ""installation_date"": { ""bsonType"": ""date"" },
          ""last_maintenance_date"": { ""bsonType"": ""date"" },
          ""ip_address"": { ""bsonType"": ""string"" },
          ""firmware_version"": { ""bsonType"": ""string"" }
        }
      }
    }
  ],
  ""version"": 1
}
"
veh_det,"{
  ""collections"": [
    {
      ""name"": ""vehicle_detections"",
      ""document"": {
        ""properties"": {
          ""detection_id"": {
            ""bsonType"": ""string"",
            ""description"": ""Unique identifier for the detection event""
          },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""vehicle_type"": {
            ""bsonType"": ""string"",
            ""enum"": [""car"", ""truck"", ""motorcycle"", ""bus"", ""van""]
          },
          ""license_plate"": { ""bsonType"": ""string"" },
          ""color"": { ""bsonType"": ""string"" },
          ""speed"": { ""bsonType"": ""double"", ""description"": ""In km/h"" },
          ""direction"": { ""bsonType"": ""string"", ""enum"": [""north"", ""south"", ""east"", ""west""] },
          ""confidence_score"": { ""bsonType"": ""double"", ""description"": ""Detection confidence between 0 and 1"" },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""make_model"": { ""bsonType"": ""string"" },
          ""attributes"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""has_sunroof"": { ""bsonType"": ""bool"" },
              ""num_passengers"": { ""bsonType"": ""int"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
per_det,"{
  ""collections"": [
    {
      ""name"": ""person_detections"",
      ""document"": {
        ""properties"": {
          ""detection_id"": {
            ""bsonType"": ""string"",
            ""description"": ""Unique identifier for the detection event""
          },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""confidence_score"": { ""bsonType"": ""double"", ""description"": ""Detection confidence between 0 and 1"" },
          ""gender"": { ""bsonType"": ""string"", ""enum"": [""male"", ""female"", ""unknown""] },
          ""age_group"": { ""bsonType"": ""string"", ""enum"": [""child"", ""teen"", ""adult"", ""senior""] },
          ""clothing"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""top_color"": { ""bsonType"": ""string"" },
              ""bottom_color"": { ""bsonType"": ""string"" }
            }
          },
          ""direction"": { ""bsonType"": ""string"", ""enum"": [""north"", ""south"", ""east"", ""west""] },
          ""speed"": { ""bsonType"": ""double"", ""description"": ""In m/s"" },
          ""facial_attributes"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""has_glasses"": { ""bsonType"": ""bool"" },
              ""has_beard"": { ""bsonType"": ""bool"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
traffic,"{
  ""collections"": [
    {
      ""name"": ""traffic_flow"",
      ""document"": {
        ""properties"": {
          ""flow_id"": { ""bsonType"": ""string"" },
          ""intersection_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""vehicle_count"": { ""bsonType"": ""int"" },
          ""average_speed"": { ""bsonType"": ""double"" },
          ""direction"": { ""bsonType"": ""string"", ""enum"": [""N"", ""S"", ""E"", ""W"", ""NE"", ""NW"", ""SE"", ""SW""] },
          ""vehicle_types"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""cars"": { ""bsonType"": ""int"" },
              ""trucks"": { ""bsonType"": ""int"" },
              ""buses"": { ""bsonType"": ""int"" },
              ""motorcycles"": { ""bsonType"": ""int"" }
            }
          },
          ""traffic_density"": { ""bsonType"": ""double"" },
          ""congestion_level"": { ""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 10 },
          ""weather_conditions"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""temperature"": { ""bsonType"": ""double"" },
              ""precipitation"": { ""bsonType"": ""double"" },
              ""visibility"": { ""bsonType"": ""int"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
facial_data,"{
  ""collections"": [
    {
      ""name"": ""facial_recognition_events"",
      ""document"": {
        ""properties"": {
          ""event_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""person_id"": { ""bsonType"": ""string"" },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""facial_features"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""eye_distance"": { ""bsonType"": ""double"" },
              ""nose_length"": { ""bsonType"": ""double"" },
              ""mouth_width"": { ""bsonType"": ""double"" },
              ""chin_shape"": { ""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5 }
            }
          },
          ""emotion"": { ""bsonType"": ""string"", ""enum"": [""neutral"", ""happy"", ""sad"", ""angry"", ""surprised"", ""fearful""] },
          ""age_estimate"": { ""bsonType"": ""int"" },
          ""gender_probability"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""match_details"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""database_id"": { ""bsonType"": ""string"" },
              ""last_seen_timestamp"": { ""bsonType"": ""date"" },
              ""frequency"": { ""bsonType"": ""int"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
anomaly_det,"{
  ""collections"": [
    {
      ""name"": ""anomaly_events"",
      ""document"": {
        ""properties"": {
          ""anomaly_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""anomaly_type"": { ""bsonType"": ""string"", ""enum"": [""motion"", ""object"", ""behavior"", ""sound""] },
          ""severity_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 10 },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in seconds"" },
          ""location"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""zone_id"": { ""bsonType"": ""string"" }
            }
          },
          ""detected_objects"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""object_type"": { ""bsonType"": ""string"" },
                ""confidence"": { ""bsonType"": ""double"" },
                ""bounding_box"": {
                  ""bsonType"": ""object"",
                  ""properties"": {
                    ""x"": { ""bsonType"": ""int"" },
                    ""y"": { ""bsonType"": ""int"" },
                    ""width"": { ""bsonType"": ""int"" },
                    ""height"": { ""bsonType"": ""int"" }
                  }
                }
              }
            }
          },
          ""audio_features"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""decibel_level"": { ""bsonType"": ""double"" },
              ""frequency_range"": {
                ""bsonType"": ""array"",
                ""items"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""environmental_factors"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""lighting_level"": { ""bsonType"": ""int"", ""minimum"": 0, ""maximum"": 100 },
              ""temperature"": { ""bsonType"": ""double"" },
              ""humidity"": { ""bsonType"": ""double"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
crowd,"{
  ""collections"": [
    {
      ""name"": ""crowd_density"",
      ""document"": {
        ""properties"": {
          ""analysis_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""total_people_count"": { ""bsonType"": ""int"" },
          ""density_per_square_meter"": { ""bsonType"": ""double"" },
          ""hotspots"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""x"": { ""bsonType"": ""int"" },
                ""y"": { ""bsonType"": ""int"" },
                ""radius"": { ""bsonType"": ""int"" },
                ""density"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""flow_vectors"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""start_x"": { ""bsonType"": ""int"" },
                ""start_y"": { ""bsonType"": ""int"" },
                ""end_x"": { ""bsonType"": ""int"" },
                ""end_y"": { ""bsonType"": ""int"" },
                ""magnitude"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""age_distribution"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""children"": { ""bsonType"": ""double"" },
              ""adults"": { ""bsonType"": ""double"" },
              ""seniors"": { ""bsonType"": ""double"" }
            }
          },
          ""gender_ratio"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""male"": { ""bsonType"": ""double"" },
              ""female"": { ""bsonType"": ""double"" }
            }
          },
          ""social_distancing_compliance"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""mask_wearing_compliance"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 }
        }
      }
    }
  ],
  ""version"": 1
}
"
license,"{
  ""collections"": [
    {
      ""name"": ""license_plate_detections"",
      ""document"": {
        ""properties"": {
          ""detection_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""plate_number"": { ""bsonType"": ""string"" },
          ""confidence_score"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""vehicle_type"": { ""bsonType"": ""string"", ""enum"": [""car"", ""truck"", ""motorcycle"", ""bus"", ""van""] },
          ""country_code"": { ""bsonType"": ""string"" },
          ""state_code"": { ""bsonType"": ""string"" },
          ""plate_color"": { ""bsonType"": ""string"" },
          ""vehicle_color"": { ""bsonType"": ""string"" },
          ""bounding_box"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""x"": { ""bsonType"": ""int"" },
              ""y"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" },
              ""height"": { ""bsonType"": ""int"" }
            }
          },
          ""ocr_confidence"": { ""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 1 },
          ""character_confidences"": {
            ""bsonType"": ""array"",
            ""items"": { ""bsonType"": ""double"" }
          },
          ""matched_database"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""database_name"": { ""bsonType"": ""string"" },
              ""match_confidence"": { ""bsonType"": ""double"" },
              ""last_seen_date"": { ""bsonType"": ""date"" },
              ""owner_info"": {
                ""bsonType"": ""object"",
                ""properties"": {
                  ""name"": { ""bsonType"": ""string"" },
                  ""address"": { ""bsonType"": ""string"" }
                }
              }
            }
          },
          ""vehicle_speed"": { ""bsonType"": ""double"" },
          ""direction_of_travel"": { ""bsonType"": ""string"", ""enum"": [""N"", ""S"", ""E"", ""W"", ""NE"", ""NW"", ""SE"", ""SW""] }
        }
      }
    }
  ],
  ""version"": 1
}
"
object_tracking,"{
  ""collections"": [
    {
      ""name"": ""object_tracking"",
      ""document"": {
        ""properties"": {
          ""tracking_id"": { ""bsonType"": ""string"" },
          ""camera_id"": { ""bsonType"": ""string"" },
          ""object_type"": { ""bsonType"": ""string"", ""enum"": [""person"", ""vehicle"", ""animal"", ""baggage""] },
          ""start_timestamp"": { ""bsonType"": ""date"" },
          ""end_timestamp"": { ""bsonType"": ""date"" },
          ""duration"": { ""bsonType"": ""int"", ""description"": ""Duration in seconds"" },
          ""trajectory"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""timestamp"": { ""bsonType"": ""date"" },
                ""x"": { ""bsonType"": ""int"" },
                ""y"": { ""bsonType"": ""int"" },
                ""velocity"": { ""bsonType"": ""double"" },
                ""acceleration"": { ""bsonType"": ""double"" }
              }
            }
          },
          ""average_speed"": { ""bsonType"": ""double"" },
          ""max_speed"": { ""bsonType"": ""double"" },
          ""distance_traveled"": { ""bsonType"": ""double"" },
          ""zones_visited"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""zone_id"": { ""bsonType"": ""string"" },
                ""entry_time"": { ""bsonType"": ""date"" },
                ""exit_time"": { ""bsonType"": ""date"" }
              }
            }
          },
          ""interactions"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""interaction_id"": { ""bsonType"": ""string"" },
                ""object_id"": { ""bsonType"": ""string"" },
                ""interaction_type"": { ""bsonType"": ""string"" },
                ""start_time"": { ""bsonType"": ""date"" },
                ""end_time"": { ""bsonType"": ""date"" },
                ""duration"": { ""bsonType"": ""int"" }
              }
            }
          },
          ""appearance_features"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""color_histogram"": {
                ""bsonType"": ""array"",
                ""items"": { ""bsonType"": ""double"" }
              },
              ""height"": { ""bsonType"": ""int"" },
              ""width"": { ""bsonType"": ""int"" }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
env_monitor,"{
  ""collections"": [
    {
      ""name"": ""environmental_readings"",
      ""document"": {
        ""properties"": {
          ""reading_id"": { ""bsonType"": ""string"" },
          ""sensor_id"": { ""bsonType"": ""string"" },
          ""timestamp"": { ""bsonType"": ""date"" },
          ""location"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""latitude"": { ""bsonType"": ""double"" },
              ""longitude"": { ""bsonType"": ""double"" },
              ""altitude"": { ""bsonType"": ""double"" }
            }
          },
          ""temperature"": { ""bsonType"": ""double"" },
          ""humidity"": { ""bsonType"": ""double"" },
          ""air_quality"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""pm2_5"": { ""bsonType"": ""double"" },
              ""pm10"": { ""bsonType"": ""double"" },
              ""co2"": { ""bsonType"": ""double"" },
              ""voc"": { ""bsonType"": ""double"" }
            }
          },
          ""noise_level"": { ""bsonType"": ""double"" },
          ""light_intensity"": { ""bsonType"": ""int"" },
          ""radiation_level"": { ""bsonType"": ""double"" },
          ""wind"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""speed"": { ""bsonType"": ""double"" },
              ""direction"": { ""bsonType"": ""int"" }
            }
          },
          ""precipitation"": { ""bsonType"": ""double"" },
          ""barometric_pressure"": { ""bsonType"": ""double"" },
          ""soil_moisture"": { ""bsonType"": ""double"" },
          ""water_quality"": {
            ""bsonType"": ""object"",
            ""
"
